X1,X2,X3,X4,y
0.680721586243,-0.239875977676,0.826125708431,-0.0577565583787,1
-0.590624434852,0.5801878679,-0.726712025983,-0.217163115724,1
-2.08189399094,1.88235859982,0.136031217374,-0.838311155699,1
-1.10413725676,1.00641213061,0.561449909551,-1.2595961688,1
-0.292389383807,1.27955342129,-0.332758764575,-0.204007872477,1
-1.17800785168,0.879466034329,-0.691019813175,-2.20550535502,1
-0.653208663867,-0.155635003858,0.447869664111,-0.75575076044,1
-1.31873330553,1.90648232321,1.32570795932,-0.341982277684,1
-0.0358193987845,0.900227064882,-0.541359588431,0.0915219467789,1
-0.634015756169,1.65195484554,1.05343974863,-0.563407663118,1
-0.0679154945682,0.912990681196,1.01473769483,1.44030364102,1
0.531212629883,1.22023954699,0.990322810656,1.62643149099,1
-1.22435545413,2.13105919702,1.29264602101,1.51488229389,1
-0.862062525328,1.06807154491,1.60432631942,0.20806952963,1
0.392535231947,0.495233811255,-0.429223899572,-2.26224363524,1
-1.29448142045,1.7828306916,-1.32273311952,-0.448282799159,1
-0.51630980782,1.29202325552,-0.381735087241,-0.152794463402,1
-0.891952165098,0.44799304188,-1.00076049025,-1.59577761144,1
-1.59664382826,1.74291478825,-0.130223166467,-0.189417928812,1
-1.60420272906,-0.309437689888,-0.80755404155,-0.74215216165,1
1.0416249698,0.487399889112,-0.940156591872,-0.396523739016,1
-2.73806956868,3.06306708653,-0.856302826995,1.25987533152,1
0.777637226735,-0.0706944555135,0.240996732045,-0.972317918027,1
-1.46315784125,1.26736270472,-0.280447781467,-1.18028560635,1
-1.9104427675,0.152670119691,1.01216829517,1.38418672458,1
0.458751713792,0.712608649081,1.25200198275,-1.14469263124,1
-2.93936861033,1.6151652944,-0.0912670197262,-0.401570675513,1
0.887236424379,0.503735436332,0.562013105914,-1.00790980328,1
-0.036847741345,2.00923520127,-0.675891694001,-0.413217028352,1
-0.858643346703,-0.0535172150651,0.153288469132,0.694128708138,1
-0.724073009288,0.983406382687,-0.328727692737,0.663965075526,1
-1.15063121852,1.29039991702,0.822076356797,-0.213215236872,1
-1.0709855286,-0.14074521568,-1.24565813287,-1.17119033543,1
-2.24841786908,2.01222187129,0.591726975152,-0.476224436315,1
-3.08663340756,0.799790743047,-1.71262932268,0.612952368183,1
-0.549616316111,0.810630223731,0.129554520546,-1.40596708114,1
-2.58325011394,1.13609060194,1.1794199812,0.836635987158,1
-2.05781018628,2.26761874931,0.13874525129,-1.27431936773,1
-0.0410074110434,1.37900223771,-1.40233053289,-0.307068486841,1
-0.0120692344732,0.841349625808,-1.71391538955,0.405080273184,1
-1.66168057876,0.0459648622447,-1.41082331338,0.164912729255,1
0.104746666642,0.435878793133,-0.288131452727,0.711785268097,1
-2.43231592942,1.1546123311,-0.937947595261,0.273729449525,1
-3.80601981654,1.09741905649,-1.39484019283,0.795549551769,1
-1.166504139,0.915764742811,-0.114961766277,0.495850668965,1
-2.47979135934,1.07045546078,-1.32052534683,0.499084275672,1
-1.30718092516,1.4070990765,0.306203396304,0.363697892713,1
-0.450159648381,0.23681590855,0.312633963014,-0.19346388279,1
-1.77041360182,2.13367128877,1.24129922032,-0.155897985766,1
-1.64223860369,1.38755917941,-0.739169200391,-0.0587261933689,1
-0.991122593352,1.75410172351,-0.950517945445,-0.463996423331,1
-1.77137883216,2.9579661737,-0.177246616189,-0.379554120646,1
-1.52728223588,0.620661493446,0.199397072805,1.94576139131,1
-1.96660925068,1.14780485702,0.570949839846,1.07230064729,1
-0.534393885246,0.620802403982,-0.503709437368,-0.587016288505,1
-2.38502236602,0.851650130333,-0.378178046893,0.852889097269,1
-2.25488960059,1.45805209382,-2.14811847823,-1.03316477529,1
-1.31849460012,0.38965025573,0.102335846834,-0.224092367063,1
-2.39923013494,1.03608288901,1.96772968214,0.447683215743,1
-2.35530309113,2.60087282955,-0.66219144353,-1.57760706854,1
0.0848118691553,0.770209399207,-0.340560034938,-1.30322008268,1
-0.549445519396,0.926512301399,0.466750650418,0.161106322242,1
-1.16321662311,1.2947874374,0.320031932093,2.0791766648,1
-1.64131573034,0.611015460509,-0.90746598142,-0.192404207796,1
-0.623236438379,0.225324111285,-1.21251574449,-0.0805985161501,1
-1.30742288342,0.610679030178,1.59327361595,0.56872239912,1
-1.85145783035,2.11034005886,-0.114487045589,0.25163024882,1
-1.5123241505,1.32580730188,-1.21085563794,-0.393733711694,1
-0.566355531176,0.35260493056,0.0852525745704,0.0994219867085,1
-1.59494792161,1.18383704763,-1.5306162444,0.327623179235,1
-0.922554102525,0.835866449807,0.279196492514,-0.377051206273,1
0.23924517773,0.141439679258,0.0041749990825,-1.48349155337,1
1.26722954207,-1.00011634189,-1.47979561532,0.134687262338,0
1.24129714217,-0.66347960085,-0.667723190916,-0.0115555202243,0
1.01617233453,-1.07080721817,0.839490672318,-0.173929930305,0
-0.264937799914,-2.15480258003,-2.81066805483,-0.150653638021,0
1.1569325427,-0.863201379019,-0.481044021994,-0.234694354323,0
2.38103124659,0.410076723276,0.899730812572,-1.57853018594,0
1.81793392082,-0.439465423954,0.243956623908,1.57030391191,0
0.825358466322,-0.844349038391,-0.625943114968,0.472327886186,0
-0.0495123673193,-1.87640163385,0.966305778971,0.210231439102,0
0.962622035828,-1.1065912743,-0.685096980331,-0.709521010708,0
0.960604985485,-1.39972130984,0.743800153766,0.592149090782,0
0.556751063755,-1.1836067742,-0.786468415071,-1.17647315436,0
-0.187001561019,-2.52244016642,-1.28080671415,1.66165186118,0
0.834371373828,-0.744656428027,-0.0679451203905,2.36022858565,0
0.22430923802,-1.99428940436,0.555545603071,0.439522322834,0
1.40271693661,-0.42055906515,0.306272488305,0.999149850197,0
0.704176104895,-1.1486434704,-0.966063185044,2.16001310837,0
1.2800735745,-1.06250940253,-0.100301702612,-0.703400092193,0
1.01107047003,-1.35045464649,0.302561002288,1.09233887603,0
-0.181499678181,-2.04130850575,-1.00755487578,0.566869372441,0
0.452632029685,-2.02240448159,-0.716444157586,-0.506273533174,0
1.37105505747,-0.940503712911,-0.489482418755,0.763541466486,0
0.620294816321,-1.80953299724,-1.10907273179,0.192616110035,0
0.472284983113,-1.55822602382,-0.343417864083,-0.847210177959,0
0.500866549046,-1.39001442799,-1.21352360275,-1.20288832452,0
0.802756534084,-0.887169186701,-1.63379601765,0.896167193749,0
1.66272801672,-0.441334535517,-0.241653162631,0.158651930066,0
-0.257885467956,-3.10734152952,1.17818936448,-1.22011715693,0
2.29874004214,0.474528997191,-0.941545675316,0.254715536694,0
0.754511192166,-1.0763529496,-1.82407955208,-0.578708512997,0
0.205366762646,-1.67815178856,-0.9248930731,0.32952244217,0
0.854036289446,-1.19154720999,-0.425815866364,2.00814927938,0
1.17415716071,-0.903949027924,0.937891372069,-0.853238484275,0
0.980211728545,-1.03956411714,-0.387313437457,-0.347584512915,0
1.11338267231,-1.01768516597,3.30657434911,-1.51019964398,0
0.632400614643,-0.902710614785,0.203539700405,-2.08443213536,0
0.213216276107,-1.57333619781,-0.00693744120592,1.90989056191,0
1.49520952333,-0.656885339478,-0.408455431674,1.10455442147,0
0.143552069922,-1.86963717221,-0.0661152259532,-0.422498716825,0
1.55680712708,-0.265069064725,-0.251656358946,-0.58690264518,0
0.993046815009,-0.859118672428,-0.62605827189,-1.33019441232,0
0.182508609587,-1.83642116024,1.50680072895,-0.393076395793,0
0.718590902803,-1.06697055205,0.293774310766,-0.87653185144,0
0.962643467169,-0.648395955895,1.11699055942,-0.273555777908,0
0.737693806025,-1.44535006751,-0.0910326678578,-1.8289766353,0
1.24738676887,-0.492492002701,0.39597621114,1.81150570482,0
1.28940771322,-0.184020314711,-0.869077586,-0.458229153702,0
0.0231386644981,-2.52256048482,-1.13832395822,0.12916217424,0
0.647762975885,-1.5331868932,0.0640241979068,0.705081101494,0
1.2265881582,-0.955216398585,0.551473546801,-0.812516046186,0
1.45809932584,-0.250824464415,0.224948049064,-0.328301106722,0
-0.131462576836,-2.43178701743,-1.09103297738,-0.126855872963,1
1.06924757515,-0.741274213312,3.80166021497,2.31517063401,0
1.18213694029,-0.960053159818,0.139826597768,1.73885720801,0
0.737789352122,-1.66012834292,-0.0453833641463,-0.0531383394415,0
1.74151647494,-0.41589551325,-1.94957178763,-0.960105565944,0
-0.152256010884,-2.12896046992,-0.783499263986,0.107519031665,0
0.91685311449,-1.9830269944,0.0139845348593,-0.578942351392,0
1.28696454599,-0.721438004517,-0.588813199534,-0.166153135608,0
0.331961599477,-1.98817647748,-1.38141165068,-0.612638560369,0
1.31254164925,-1.02931407814,-0.381289869808,-1.24894893307,0
1.09506831881,-0.558426343382,-0.330237893265,-0.834807163535,0
0.86482272192,-1.43792451545,1.23538239201,-0.243803797139,0
0.526946905051,-1.69464721617,-0.189545668257,0.428028107021,0
-0.0101253563473,-1.65965567945,0.556968316841,-1.7362418043,0
1.52019955261,-0.188728349013,-0.376784109108,-0.909032326252,0
0.946471695663,-1.34082494888,-0.145170244193,-0.536332521199,0
0.900945031696,-1.02830457462,0.157069462858,-0.980459245562,0
0.950878278524,-1.11629043349,-0.56776724152,-0.591159668922,0
0.478316560611,-1.90655349643,1.08259137047,0.368003659281,0
0.915444709689,-0.524581376469,0.368888707586,-0.28631828081,0
-0.318832413593,-2.55178124989,-0.384717852094,0.561002888498,0
0.518450266117,-1.64306689696,0.777433933794,0.0151467856288,0
0.996956325524,-0.940481403204,1.14164794548,1.27415502752,0
0.364585969074,-1.92597052318,-1.66469803939,0.430378884783,0
0.145351280537,-1.63503952882,-0.042601928491,0.388288813968,0
1.21245530857,-0.914393954263,1.11597652803,-0.920538163091,0
1.69056957275,-0.564166514317,-1.62027410242,1.10619147285,0
1.14596410346,-0.909562760096,-0.99848464493,-0.686219513921,0
-0.589767186512,-2.80419484088,0.20462089342,-0.686101821161,0
2.00587616572,-0.0723060190859,-1.59221062832,0.0341897674157,0
0.981990004264,-1.35456187591,-0.781484658962,0.59785987787,0
0.827117491304,-1.43415222267,-0.506076556079,-0.688446138721,0
0.511858610524,-1.96384297803,-0.21000053911,1.05215347684,0
0.986946985735,-1.09724021053,0.907904081638,-1.09322618246,0
0.260142579513,-1.63048749887,2.79970764909,-0.325776324585,0
0.594091872219,-1.58803713305,-1.15241572896,0.888231990049,0
0.172516979331,-2.29011671895,-0.361672457354,2.15371950784,0
0.95873708871,-1.18453794781,0.847408355482,-0.198719846309,0
1.83258195148,-0.141717572643,1.57530687773,0.84911521147,0
0.171268354311,-2.32134366151,-1.22889519693,0.888394109572,0
0.927849370567,-0.945205515997,-0.516487441948,-0.0833262852467,0
1.71393369974,0.229788320997,0.131054449217,-0.879096012266,0
1.49067523084,-0.719850950618,-1.33334227889,0.36778401092,0
0.350156606969,-1.84172196968,-1.38823349867,-2.57520262677,0
1.7572143922,-0.325792509119,-0.836105604371,0.331092421488,0
0.785165419022,-1.09950835268,-0.26988113357,1.26713094062,0
0.989374794754,-1.51517985932,0.183753495432,-0.766309651947,0
0.654836379707,-1.2682152667,-0.439583550479,-1.43654135927,0
2.20109858086,0.642215681624,1.08579722471,-1.38110008608,0
0.271796722978,-1.22498018605,-0.920407632119,-0.160286220429,0
0.685391540656,-1.81540152588,0.00235326449082,-1.50265036351,0
0.801087105029,-0.735815278452,-0.905535795219,0.265040602239,0
0.126552971794,-1.97859975923,1.129723359,0.34900356209,0
0.791810028017,-1.62968776456,-0.0258097615909,-1.56240873387,0
0.998670008176,-1.19642741119,-0.617342346552,0.521494241311,0
1.41740175256,-0.753650334041,1.08094666985,0.889375908155,0
1.24432504019,-0.649618230606,0.138071644446,1.20460046665,0
0.995797153235,-1.27703006884,2.88146071316,-0.593861915383,0
1.23050625145,-0.390255511697,-0.763115795345,1.51848292578,0
0.659520720834,-1.34989160352,0.235464525385,0.112307688427,0
0.0126283597967,-2.39398061091,0.392374327659,-0.654486505185,0
1.50663821982,-0.557275956799,-1.03479528475,-0.777147509548,0
0.775200235865,-1.29060229281,1.24594625683,-1.43664066468,0
1.4969165956,-0.348211613319,0.498654645649,-0.557687460026,0
0.824522347601,-1.51130175167,-0.353366888715,0.742950976608,0
2.32101597227,0.283728282749,0.843988913358,0.342976537867,0
0.724465095881,-0.681824298478,-1.87311966237,1.57096470868,0
0.714576288215,-1.56595448067,1.3101965172,0.0914368331911,0
0.612991235127,-1.09293937495,0.0102578169594,1.80144920862,0
0.0671054191265,-2.55162476527,0.947224271294,-0.0292944035749,0
0.950421544488,-1.23209071144,-0.292338675851,-0.193537111011,0
1.11936378227,-1.06796345297,1.1772320544,1.03999178471,0
0.47160576044,-1.6668587544,-1.6134230115,0.464642398866,0
0.137252195092,-1.54709527921,0.864121331378,-1.50646316597,0
1.48991185546,-0.344844320997,-0.00296475143832,-1.77704360638,0
0.890059326688,-1.46383305158,0.129492835941,-2.08323450191,0
0.429636527689,-1.30782687304,-0.681745523708,-0.611065914495,0
2.84977252782,1.41219306183,-0.708849820143,1.45152801697,0
0.999147347462,-0.786057430375,0.535510569739,-0.399568860323,0
0.145443662738,-1.69502118648,-0.933077840894,-0.238776316845,0
2.29929152217,0.111260417052,-1.0291129683,0.97308000415,0
0.986310570256,-1.19442041283,1.99676600155,1.05319989808,0
2.95507397668,1.05677996266,0.331690345545,-0.165628783293,0
2.70392496689,0.808439818816,-0.405106289461,1.74528457269,0
2.70855677108,1.0640581671,-0.575935607522,1.5610985569,0
-0.164748483832,-2.471264491,-1.13153924202,-0.296231654398,0
1.12882202462,-1.05634819618,-1.71405659272,0.159234201228,0
0.527804067411,-1.06119391771,-1.26372762188,1.66504940679,0
1.87454069134,0.142129502383,0.412272271661,0.537396746877,0
0.716313112668,-1.18382115433,0.282678449165,-1.09254081439,0
0.872114849793,-1.44892190808,0.124118287734,1.83708068787,0
0.64342108683,-0.994887663733,0.00855492600631,-1.01701620162,0
0.469505516893,-1.59227542532,-1.8523426567,-0.713326990392,0
1.85210417725,-0.390881825148,-1.76222889754,0.830517369043,1
0.29420547492,-1.71739590759,0.781167266182,-0.875681827221,0
0.390026203153,-1.5204067107,0.613981308469,-0.576454652957,0
-0.0114420369058,-2.3517033189,-0.0456142827749,0.371955551565,0
1.08543834795,-1.01078754704,-0.443960009039,0.418203348653,0
-0.180391250099,-1.95183566507,-1.68572805047,0.117474987988,0
1.36605886451,-0.196041165715,-0.0349520223877,-2.04639313625,0
0.7842352693,-1.27971782469,-1.80969019273,-1.85952360563,0
0.646694467436,-0.918958413914,0.414306833924,0.123959626872,0
0.906974063511,-0.924201780276,0.273957577174,-1.32637849251,0
0.593924230498,-1.49426391233,1.13897381067,0.982841219817,0
0.402900084983,-1.67164469435,-0.766963035023,1.17606027645,0
0.912641744555,-0.972935246736,-0.250922396781,-1.77620502401,0
1.69175972212,-0.191245958208,-1.63269476615,0.733723487855,0
1.05422209148,-0.662641598431,-0.104048810669,0.881224946454,0
0.294998290647,-1.50722619126,-0.0883731247324,0.267670893361,0
0.736131162478,-1.08147558045,2.12352642298,1.39684908763,0
1.13312426966,-0.757833172218,-0.43282726861,0.374968724703,0
1.21952113672,-0.542453518241,0.494445443062,0.761391167496,0
0.421826550171,-1.91441311446,0.071008805188,-0.493531850495,0
0.70353218885,-1.64158424274,-0.0036228172365,-0.480287109478,0
0.2269975125,-1.86728565533,1.68336728124,1.24072623884,0
1.03084453139,-1.01484889097,-0.203615018879,0.428292260694,0
0.796706175926,-0.930833172793,-0.165459264236,1.19324113597,0
2.49104460852,0.671810090894,1.04888051642,0.568610832711,0
2.182942093,0.24990500433,0.871264269615,0.660570808042,0
0.711693620286,-1.04806312352,1.17406185381,0.531131373329,0
0.37362500655,-1.70102798576,0.151900529115,-0.577225623599,0
0.566286463467,-1.53544917975,-1.57175073749,-0.0278483805067,0
0.243510053671,-1.74780748079,-0.741055533404,0.0600090669571,0
0.919019471544,-1.36408707429,1.14048842419,0.17282467544,0
2.89633675916,0.770904189526,-0.41500167111,-0.853128624862,0
2.06765380264,-0.38823478721,-1.43013520742,1.33280533536,0
0.203709208252,-2.18577615941,-1.77669101893,-0.934783026231,0
0.948496071028,-0.888857717166,-2.3132019337,-0.31614157575,0
1.39302493587,-0.0359173769522,-0.342284559761,-0.404294420629,0
1.75998511054,-0.514377565685,-0.0631298999764,-0.821265074418,0
1.83348479606,-0.0874204951561,-0.913655640489,1.81782641326,0
1.20654328619,-0.387421795306,-0.334062948363,0.907658624947,0
1.4081327248,-0.524279973163,-0.836771042653,1.61272859475,0
1.34937283174,-0.901986251612,1.51418213101,0.231018682217,0
0.806108580314,-1.4275493654,-1.09953159297,0.0870013857277,0
1.7336708121,-0.586600337733,0.0473045000411,0.239623914089,0
1.65980352168,-0.314299064772,-0.9782206162,-1.52300013618,0
2.01211173306,0.424909651034,0.162363037382,-0.0102913163337,0
1.20955257965,-0.665326345223,0.00207502191937,1.02680057885,0
0.645590428076,-1.64715656915,-1.47516048303,1.01069371599,0
1.45544479646,-0.977490972384,-0.743227540017,-0.39522206585,0
1.49722036079,-0.765187127176,-0.825779363251,0.0896198578393,0
1.13596050073,-0.77811677728,-1.9058178748,-0.568085720287,0
1.81711674091,-0.190916757983,-0.515756545285,1.26393020236,0
0.533743846653,-1.50387342123,0.150698143787,0.695518311496,0
1.52466841428,-0.659028304978,0.0059388143865,-1.04890037146,0
0.478225365216,-1.38080764151,0.907204868183,-0.845441342068,0
-0.181117134198,-1.94242899013,-0.526243340773,0.18209977881,0
0.429781781058,-1.71176642161,0.945538789447,-0.201384543283,0
1.69919989975,-0.29962227677,1.51052473198,-0.571478415052,0
2.69317140666,0.779308087556,0.665589286955,0.0036163009507,0
0.909762289809,-0.893434728012,1.54667183821,0.214406013261,0
0.962555948765,-1.40026863441,-1.87731281806,1.08833520981,0
-0.175424621274,-2.78277870808,-0.0815485133405,-0.553061911068,0
0.212080222575,-1.55279383754,1.22296476192,-0.33130863603,0
0.733469838547,-1.08088061194,0.599986743162,-0.768383319298,0
0.203115439404,-1.43999847443,-0.836130126828,1.81058176058,0
-0.519245411459,-2.75520088462,-0.787032737263,-0.584770936417,0
1.53202486907,0.423389954796,-1.70832079187,1.62998224401,0
0.607449234812,-1.07734582959,0.397998323295,0.237779633453,0
0.44880982891,-1.81736849625,0.975138410579,-1.32933656933,0
1.33557181448,-0.7551367646,-0.54104678192,-0.0914377312495,0
1.43234621866,-0.776771707644,-1.54847105073,1.31142712635,0
1.16694274926,-0.469529484852,-0.0184290501934,-0.323288636256,0
-0.72557245883,-2.54920700201,0.236225489568,-0.752582284337,0
1.87657071105,0.164595370464,0.045113003813,3.427538547,0
1.73820427228,-0.266103057058,0.604682030246,1.66831105963,0
-0.028568075415,-2.07356369112,-0.355083122456,-0.751568990131,0
1.50706051774,-0.764131990661,0.309703589372,-1.34170494342,0
0.381632204669,-1.52194598424,-2.30695776545,0.731592505022,0
0.982037844893,-1.33386209339,0.641338144972,0.833851221753,0
1.17276481006,-1.06678622587,0.02816987319,1.97837269988,0
2.78960063969,1.44574901928,-0.0873281870576,-0.553964740791,0
0.469265024335,-2.06038766709,-3.00649871501,-0.0471658676532,0
1.31235830381,-0.83365887282,0.83187778506,0.0068611985395,0
1.22435497018,-0.953286090451,1.12422173445,2.29488116626,0
0.564128632309,-1.33059480165,-0.173350208377,1.23125355959,0
0.865826404463,-0.735842516385,-1.58585257518,1.03131910436,0
0.985119698475,-0.511226747829,0.0634904803868,-0.221390498347,0
0.669657939703,-1.89157443548,-0.163398920006,-0.156303468339,0
1.04752867099,-0.73638393932,-0.308802909345,0.19867297015,0
0.579395927713,-1.3594898244,-0.174292134066,-1.15579247896,0
1.41235161064,-0.712339619201,0.417053888992,-0.607867948389,0
1.20613843817,-0.830886839679,1.04798661479,-0.0338269665724,0
0.46378426876,-1.72889054828,0.127023953321,-2.04923191324,0
0.701740363971,-1.32957042821,-1.25668012817,0.939614393507,0
0.827944142194,-1.11989773872,-0.733816726026,-0.532437658999,0
1.32634923018,-0.560269066232,-0.277939967268,1.36374259283,0
0.839092003308,-1.32817310071,0.374137997802,1.31026460338,0
0.366338024107,-1.66146274863,-0.267747797531,0.213176263766,0
1.75508715439,0.0101639816556,-1.20324345538,1.17803123514,0
0.732092752853,-1.45338592917,0.108648203695,0.0441290987963,0
0.934796241718,-1.54030899294,0.338315539226,1.44679207392,0
-0.268279263168,-2.93661447258,-0.214495106489,1.66303895775,0
1.00996019025,-0.628692214586,-0.851522584404,0.422184607969,0
1.51374041154,-0.405029688873,2.00921856117,-0.489814731259,0
2.67779624928,1.05642959591,0.245255853443,0.877505062836,0
0.962945818403,-0.940910718161,-0.137899698899,-1.50035327616,0
1.39993517103,-0.304072868383,-1.05595935907,0.580932588854,0
0.919273627249,0.936852616837,0.891515319989,0.784555334321,1
0.414910908767,0.767699968521,1.14643201387,0.071985194936,1
1.9551633759,1.06188438331,0.208233170711,-1.51886865916,1
1.04550583281,1.13399116679,0.317328953702,0.612680785391,1
-0.348214660764,0.722205273701,-0.583211294816,0.644001698895,1
2.34121158722,1.46018418209,-1.81588884452,0.751099597795,1
1.28388538358,-0.10956097798,0.300284323621,2.11060853359,1
0.560241980328,1.34738347546,1.41308553687,1.50698035856,1
0.871853812758,0.977835485216,0.817397096368,0.646615613915,1
0.923963567758,0.95794809419,-1.18163131491,-0.335091300352,1
-0.192755282041,1.14225901465,1.82672847066,-1.45616444872,1
2.16421982293,1.93811163054,-0.450281834813,-1.41923408081,1
2.28649612056,2.22746867776,1.45095181403,-0.565781328546,1
1.87442520728,1.71964175203,1.54453436593,-0.413762493719,1
2.26205506036,0.644446338249,-0.504132080164,1.27852918898,1
2.61607135791,1.04090584439,0.938831726394,-2.71628030922,1
2.02487331745,0.833072378354,0.451140789857,0.600166878252,1
0.52214743776,0.291919670536,0.209806930901,-0.657658003825,1
1.84766058033,0.290641618159,0.0284084446396,-0.398061480966,1
-0.404268194147,1.30175372523,0.21132302761,-0.202394262861,1
0.317135184298,1.2123677048,-0.621928158239,0.163770446305,1
-0.689758655874,0.234090897466,0.802438910184,0.289005892395,1
1.84100632514,1.41194713161,-0.553642389931,0.33625402037,1
1.06501563875,0.909388675337,1.06979239186,1.59540416858,1
1.97732565185,1.5140237344,1.20755258416,0.537380193359,1
0.815086719307,1.10306478087,-1.00912403121,-1.36555272692,1
0.888826848121,1.49231274986,-0.202381213719,-1.40918478156,1
1.75465033231,1.90215561913,-0.784784729061,-0.170122304751,1
1.205397952,1.13600879446,-0.484210421739,-0.32791805631,0
1.54311138677,0.911338640724,-1.3280046273,0.231466759793,1
-0.500677305397,1.06995429611,0.996508051067,-0.548137467789,1
2.38591623137,1.2438886962,0.725755344191,2.66272671372,1
1.16151499263,1.01298001787,-0.0918110301345,0.65121000795,1
1.07823985907,1.03127403959,0.196770090087,0.969623729224,1
-0.0932446019173,0.767123146592,-1.71864987661,-1.05695676795,1
1.76615723337,0.777791389252,0.143463928071,0.886962566158,1
1.33413890871,-0.177159533923,0.130524025865,-1.66457325097,1
0.121396334038,1.90974377089,-0.823613276458,-0.794706117597,1
1.73149168278,1.67410406141,0.388991945003,-0.76203895984,1
1.55219005663,0.551159347225,-0.680807104801,1.08474757664,1
1.07967107401,1.65244497292,1.3353162768,-0.413274805336,1
-0.850103672781,-0.253009423584,0.42490267235,-1.88148379853,1
1.96464050365,1.00374007591,0.198327059355,1.1899780498,1
2.73836652795,2.29413804196,0.526781705257,0.101060844357,1
0.670439633283,1.55111373286,-0.388642973473,-0.646792015591,1
1.77026420501,0.684119480412,-0.179082405194,-1.55144113824,1
1.48908031239,1.68056640533,1.6104589783,0.564210640395,1
0.980480005397,1.79866633032,-0.102437034213,-0.619804774827,1
2.48049054975,1.52664557618,-0.0703396201577,0.797794942263,1
1.6639196921,0.340487018197,1.01144789122,-0.903690930066,1
0.607266022245,1.03244280864,-0.973528760174,2.07822996281,1
1.2316816508,0.28375366721,1.13659285772,0.708519940828,1
2.40758927814,0.879701662983,-0.138646243717,0.924020338263,1
0.0486446053098,1.27983890335,-1.27323317583,1.53176842154,1
0.422017323834,0.0888282755387,-0.0357722247372,0.790861502159,1
1.64721488252,2.4513251245,0.646217774895,-0.131570911262,1
1.65056043735,-0.0586217168546,-0.175366355097,1.22158314128,1
1.15103446007,0.511054253534,1.02649740458,-1.77223111998,1
1.78352946622,1.94282028763,-1.69240573706,-0.946220620356,1
0.594510686461,1.55623285901,-0.8935453983,-1.11852587259,1
0.857510919556,0.195713340779,0.272110643262,-0.463704447134,1
2.46998984073,1.63470430348,1.20612462176,1.45287776552,1
0.782272182378,0.739335731285,-0.0286832374976,1.68345794867,1
1.61261085043,1.4019965632,0.0242143101407,-0.43479064675,1
2.75749187347,1.4248587208,0.0647857392939,0.944860001993,1
0.762613404641,0.92328178124,-1.6144609727,-0.208599322224,1
0.814205182754,1.23697941025,0.297405660317,0.363084665239,1
1.09586333732,0.770457135381,-0.368436343323,0.488785742643,1
1.99930624762,1.12811529659,0.292121617951,-0.591908113472,1
0.817190375693,0.335986525956,2.18159862894,0.439550206031,1
1.66024564048,1.77063622984,-0.331183350174,-0.571719033478,1
0.678426702133,0.654735656515,1.02940891823,0.102059791064,1
1.84719000037,2.16597886343,2.54811269782,-0.435924122952,1
2.25173123297,0.823410336352,-1.24260693845,-0.0276984588336,1
1.5344027278,1.68942614169,0.175067458837,-2.11845063464,1
0.189087601942,1.16105015126,-0.309168514381,-0.368415441388,1
2.66474257278,0.993627704356,-0.368763536206,-0.630225747631,1
1.03745586944,0.260680896797,-1.34319254309,0.758038051422,1
-0.346099861096,0.806993489831,-0.58384084399,-1.0237014524,1
0.203145937375,1.55609352939,-0.759934267818,-0.472323239747,1
0.953814712886,1.25270664735,0.108647124713,0.66833898636,1
1.12079134514,-0.406141215642,-0.953179498015,-0.479297397554,1
1.1797129491,1.36774550412,-1.34550772802,-3.39229999342,1
0.460814443353,0.572832105998,0.155793930732,1.5200035175,1
0.938602147596,0.960179256055,0.522083253353,-0.507059956143,1
2.27105327468,1.30014710344,0.0964791426052,-1.174820101,1
2.569695047,0.862402117352,-0.122292358033,-0.427709253058,1
1.31865181634,1.65402345299,-0.852714232067,0.405652229805,1
1.77119994839,0.788493930632,2.59986716438,1.66544950643,1
-0.150024553333,1.93844468381,-0.0720730213221,0.884114654716,1
1.24424685522,1.3214477537,0.86270743407,-0.647538025686,1
2.22089488401,2.22056868458,0.643904073501,-1.44099209851,1
0.253388864652,1.21438352923,-0.805298391852,0.238752870406,1
0.592663102418,0.853366520548,-0.414787662357,1.75647864303,1
-0.679426412996,0.552585576877,0.648040434555,-0.382038121166,1
2.98983119977,1.37131920338,-0.470579713113,0.186970608213,1
-0.250623169242,1.82772629974,-1.05553128864,0.595611953295,1
1.30474390633,1.38924032443,-1.37530194995,0.623010195961,1
1.55837770038,0.92179980432,-0.16459473198,0.414613518091,1
1.33905779964,1.35285187428,-1.01258592534,0.244985207088,1
1.80655404817,0.309124774277,2.41234774151,-0.457216752461,1
0.00635811736096,0.85504964398,0.317399860329,1.50556694976,1
2.89824090055,1.85255971002,0.76170414486,0.431885484145,1
0.634277496625,0.693647560257,-1.01368927252,-1.2775883723,1
2.62512273272,0.949330420254,0.0534324406825,-0.463235855313,1
0.330131409578,1.02232126938,-0.0190582137753,0.20565667402,1
1.76612972771,0.693903107169,-0.676427838843,0.494103026014,1
1.04064451333,0.263045001771,1.85855618859,-1.00934098738,1
0.457905996811,0.397836041481,-0.469546358521,-0.04961065868,1
1.18108953467,1.39786089847,1.14045967394,-1.18638200068,1
0.793972933156,0.0290803798767,-1.06514810438,-2.16366101282,1
-0.655710504486,0.900556271119,-0.440362213214,0.680145766022,1
1.59194676033,0.941213478028,1.06522470898,0.357153661308,1
0.42561035475,1.01903198666,-0.600956979382,0.706471613702,1
0.439088447129,0.90315043492,0.204318590616,-1.92070559893,1
