     2838    -1.081351813E-03     1.232880714E-03     4.537057673E-04
     2839    -2.956411931E-04     9.360890971E-04     1.837718738E-04
     2840    -2.941542472E-04     7.472213261E-04     3.969899107E-04
     2841    -6.107199381E-04     8.629608811E-04     1.103858219E-04
     2842    -6.555540143E-04     6.678353973E-04     3.876823244E-04
     2843    -7.693356847E-04     1.572210506E-03     3.237219015E-04
     2844    -9.957251884E-04     1.454252174E-03     2.348240894E-04
     2845    -3.066608322E-04     9.063069965E-04     6.784678217E-04
     2846    -8.115385135E-04     1.077405280E-03    -1.396485895E-04
     2847    -8.654977014E-04     9.260267748E-04     5.595644980E-04
     2848     3.482942760E-04    -8.019013170E-04     8.734619847E-04
     2849    -6.106934599E-04    -9.428689395E-04     5.563254722E-04
     2850    -2.719431968E-05    -1.117988990E-03     5.435456443E-04
     2851    -4.943711135E-04    -6.432292800E-04     1.448935923E-03
     2852    -8.054860587E-04    -8.150051345E-04     1.180262385E-03
     2853     1.615912666E-05    -6.019668561E-04     1.454176317E-03
     2854    -2.029061536E-04    -1.230894630E-03     1.248562409E-03
     2855    -5.706389993E-04    -1.164594260E-03     1.128319613E-03
     2856     2.945703365E-04    -1.167492526E-03     1.053278122E-03
     2857    -2.894502381E-04    -1.404947391E-03     7.761185476E-04
     2858     2.863813298E-04    -9.517340011E-04     1.358761322E-03
     2859    -1.102976464E-04    -9.477670763E-04     1.444805470E-03
     2860     1.840496555E-05    -1.383726448E-03     9.975574207E-04
     2861    -1.483852184E-04    -4.995555449E-04     8.837665626E-04
     2862    -3.724027431E-05    -7.825745548E-04     7.217029103E-04
     2863    -2.580002873E-04    -8.052469082E-04     4.504546239E-04
     2864     9.496889358E-05    -4.840183475E-04     9.355781367E-04
     2865    -4.894971701E-04    -6.609748592E-04     8.017540360E-04
     2866    -6.246566285E-04    -8.400120408E-04     1.452231602E-03
     2867    -3.541334685E-04    -9.694637671E-04     1.496009271E-03
     2868     5.500077330E-04    -1.019295500E-03     3.592696573E-04
     2869     1.126128562E-03    -2.516661128E-04     4.164404597E-04
     2870     9.374073258E-04    -7.822175641E-04     1.415077085E-04
     2871     5.933611794E-04    -5.032733658E-04     1.269900330E-03
     2872     1.201301670E-03    -9.239132128E-04     8.934617270E-04
     2873     8.717723892E-04    -1.068799036E-03     8.690021352E-04
     2874     1.360330900E-03    -6.010163666E-04     7.464401442E-04
     2875     1.087525419E-03    -1.126012110E-03     4.903285513E-04
     2876     1.451495940E-03    -6.750749631E-04     3.056484564E-04
     2877     8.635833825E-04    -8.530405108E-04     1.174485335E-03
     2878     1.097033903E-03    -5.053281476E-04     1.094608909E-03
     2879     5.399617784E-04    -6.838810645E-04     5.374269234E-04
     2880     1.376466946E-03    -9.814909086E-04     5.776573056E-04
     2881     6.721709463E-04    -3.853248572E-04     7.513021498E-04
     2882     6.887399575E-04    -4.681347852E-04     4.976394909E-04
     2883     9.786365305E-04    -2.283739105E-04     7.841112251E-04
     2884    -4.089800029E-04    -1.160263123E-03     4.213314480E-05
     2885    -7.380281935E-04    -1.003489843E-03    -3.840188007E-04
     2886    -1.507206068E-03    -7.376937989E-04     2.383559062E-04
     2887    -1.497029007E-03    -7.203294015E-04    -1.903666250E-04
     2888    -9.524246825E-04    -1.206868393E-03     6.269071132E-04
     2889    -1.353101449E-03    -1.183736854E-03     1.423754442E-04
     2890    -1.237192373E-03    -1.175873622E-03    -2.263651514E-04
     2891    -1.043034240E-03    -1.398908185E-03     1.657773731E-04
     2892    -7.625326215E-04    -1.381774163E-03    -2.673944203E-04
     2893    -6.712359214E-04    -1.447221523E-03     2.747060482E-04
     2894    -1.285175990E-03    -1.098475565E-03     4.332429187E-04
     2895    -8.372114292E-04    -5.128650196E-04    -7.525837690E-06
     2896    -6.397859705E-04    -8.475210404E-04    -5.095787552E-05
     2897    -7.274865394E-04    -6.334012289E-04    -2.303632759E-04
     2898    -8.712828533E-04    -7.032489914E-04     3.003415366E-04
     2899    -1.113080799E-03    -6.982155278E-04    -3.062983711E-04
     2900    -1.450075805E-03    -1.057529312E-03    -5.408569847E-05
     2901    -9.359132075E-04    -1.492007480E-03    -1.028763818E-04
     2902    -3.172806889E-04     1.661201254E-04    -1.124834776E-03
     2903    -1.359004853E-03     3.856178510E-04    -7.117053313E-04
     2904    -1.005074223E-03     2.594920819E-04    -1.308292850E-03
     2905    -9.329838064E-04     6.696550115E-04    -1.174712874E-03
     2906    -1.159279452E-03    -4.630098048E-05    -1.177180958E-03
     2907    -6.603793297E-04     4.656025921E-04    -1.408096953E-03
     2908    -1.276516753E-03     2.829149232E-04    -1.031695815E-03
     2909    -5.250287494E-04     2.459388046E-04    -5.862307270E-04
     2910    -7.412315140E-04     1.015905168E-04    -5.024422251E-04
     2911    -6.300698553E-04     1.056602163E-04    -1.450025033E-03
     2912    -5.079523617E-04     3.243424757E-04    -8.321547124E-04
     2913    -6.976014071E-04     4.113461327E-04    -5.404633631E-04
     2914    -6.315066241E-04    -1.894569248E-05    -7.252796633E-04
     2915    -1.017100884E-03    -8.375999143E-05    -8.012147585E-04
     2916    -3.968750528E-04     9.669302563E-05    -8.869521520E-04
     2917    -5.654443420E-04     5.479055156E-04    -1.056874010E-03
     2918    -8.984199826E-04     6.257905313E-04    -7.904977745E-04
     2919    -6.806224470E-04    -7.573142825E-05    -1.087184783E-03
     2920     2.873653001E-04     1.109376203E-03    -9.831038209E-05
     2921    -5.099183234E-04     1.419921130E-03    -4.122435561E-04
     2922    -1.501422308E-04     1.564487562E-03    -1.997681550E-04
     2923    -1.980675581E-04     1.449563032E-03    -7.062782508E-04
     2924     1.522152793E-04     1.505113421E-03    -5.698364329E-04
     2925     3.682923703E-05     7.274119697E-04    -4.087588121E-04
     2926    -3.879061071E-07     1.264815794E-03    -1.077713820E-03
     2927     5.725421932E-04     1.229225152E-03    -7.370194079E-04
     2928     2.775859262E-04     1.029101808E-03    -1.108220870E-03
     2929     3.101019144E-05     9.156554350E-04    -2.781297799E-04
     2930     2.744839351E-04     1.349247374E-03    -9.105194322E-04
     2931     2.596024061E-04     7.660593141E-04    -6.678338366E-04
     2932     3.193383650E-04     7.784252313E-04    -3.888326275E-04
     2933    -9.441950818E-05     7.555235618E-04    -6.432071811E-04
     2934    -2.840685536E-04     8.425272189E-04    -3.515158318E-04
     2935     5.319853223E-04     1.007088791E-03    -4.384875328E-04
     2936    -1.519114884E-04     9.790866017E-04    -8.679264785E-04
     2937    -4.848871290E-04     1.056971617E-03    -6.015502433E-04
     2938     9.374725005E-04     6.562489170E-04     2.520494485E-04
     2939     6.951751441E-04     1.021244592E-03     9.679390832E-04
     2940     1.106766749E-04     1.567733592E-03     2.589462025E-04
     2941     1.503842007E-04     1.411579256E-03     7.045558479E-04
     2942     4.130341849E-04     1.508359451E-03    -1.111220754E-04
     2943     3.873068708E-04     7.315535297E-04     2.402825142E-04
     2944     8.310293081E-04     1.445901349E-03     4.288609257E-04
     2945     5.805035817E-04     1.399279614E-03     7.719961075E-04
     2946     9.897622893E-04     1.139856072E-03     6.561480754E-04
     2947     1.024308814E-03     1.255926253E-03     5.678664203E-05
     2948     1.148041463E-03     1.129157767E-03     3.464659098E-04
     2949     5.058958514E-04     1.583929754E-03     2.218980261E-04
     2950     2.918290971E-04     9.189014648E-04     1.805845775E-04
     2951     5.801572706E-04     7.816712612E-04     6.988172996E-05
     2952     2.933160430E-04     7.300336938E-04     3.938026145E-04
     2953     5.673106191E-04     7.037349537E-04     3.469682292E-04
     2954     2.912750921E-04     1.602199122E-03     5.667543456E-04
     2955     7.928042280E-04     1.010334821E-03     2.022682464E-05
     2956     2.808094580E-04     8.891193642E-04     6.752805254E-04
     2957     7.899804690E-04     6.795411193E-04     6.197202139E-04
     2958    -1.545290533E-04    -1.178609894E-03    -3.967986286E-04
     2959     5.619187302E-04    -1.098305237E-03    -1.884086319E-04
     2960     4.962837936E-04    -1.384886709E-03     5.390857948E-04
     2961     7.120368232E-04    -1.442099783E-03     1.604122109E-04
     2962     1.865161573E-04    -1.744565221E-03     8.744931618E-05
     2963     2.385495469E-04    -1.588890336E-03    -3.669986695E-04
     2964    -1.790334813E-04    -1.556894213E-03    -2.801742482E-04
     2965     4.969876184E-04    -1.630664033E-03    -1.417351567E-04
     2966     4.769360280E-04    -1.666794240E-03     1.537973995E-04
     2967    -8.773678113E-05    -1.622341574E-03     2.619262203E-04
     2968     2.201184226E-04    -1.601120631E-03     4.833650933E-04
     2969     1.644731827E-04    -9.999687378E-04     2.075105829E-04
     2970    -5.628683031E-05    -1.022641091E-03    -6.373770342E-05
     2971     1.300247792E-04    -9.302677944E-04    -2.744479880E-04
     2972     1.466783429E-04    -9.108911480E-04    -3.637708913E-05
     2973     1.969128237E-04    -1.091851204E-03    -5.047935593E-04
     2974    -2.412943571E-05    -1.747573683E-03    -1.613316951E-04
     2975     1.138039559E-03    -3.306758503E-04    -1.312378296E-04
     2976     1.560963134E-03    -1.494746527E-04     4.736946061E-04
     2977     1.379050584E-03     6.834827561E-04     5.477935485E-04
     2978     1.704957657E-03     2.610482857E-04     1.099220141E-04
     2979     1.601952457E-03     5.298024018E-04    -1.513194177E-04
     2980     1.652128173E-03    -2.235332492E-04     3.290291827E-05
     2981     1.655635424E-03     1.138697737E-04    -2.677069268E-04
     2982     1.642963433E-03     2.620558438E-04     4.594397563E-04
     2983     1.537329758E-03     6.727844513E-04     2.381113829E-04
     2984     1.771455287E-03     1.615672555E-05     2.643785016E-04
     2985     9.983839850E-04     6.788861250E-05    -2.561793930E-05
     2986     9.694455653E-04     3.252979451E-04    -3.847279694E-05
     2987     8.893721908E-04    -1.659307140E-05     2.248939528E-04
     2988     9.565989138E-04     2.473616376E-04     2.386137023E-04
     2989     1.255983571E-03     1.205602019E-04    -3.127381387E-04
     2990     1.182092523E-03     5.539615049E-04    -8.812770225E-05
     2991     1.179268764E-03     2.231678033E-04     5.113656870E-04
     2992    -9.827414238E-04    -1.194220393E-03    -6.652969248E-04
     2993    -9.049864373E-05    -1.432117057E-03    -7.931506150E-04
     2994    -4.342014406E-04    -1.295856699E-03    -1.071701131E-03
     2995    -4.645272441E-04    -9.809210986E-04    -1.286725631E-03
     2996    -5.080816719E-04    -1.400120934E-03    -7.063261938E-04
     2997    -8.438540841E-04    -1.055852181E-03    -1.074217439E-03
     2998    -3.853350209E-04    -8.658678121E-04    -4.898896490E-04
     2999    -1.990234115E-04    -7.734945152E-04    -7.005999336E-04
     3000    -4.730355898E-04    -6.517480005E-04    -6.692950493E-04
     3001    -8.586298497E-04    -7.165622995E-04    -7.452301445E-04
     3002    -1.321353670E-04    -9.350779251E-04    -9.309455049E-04
     3003    -7.446664616E-04    -1.403033727E-03    -8.374222250E-04
     3004    -5.221514126E-04    -7.085337363E-04    -1.031200169E-03
     3005     1.099436416E-03    -1.205021848E-03    -5.734973798E-05
     3006     6.259491397E-04    -1.351812400E-03    -5.847606183E-04
     3007     1.463406937E-03    -7.540847005E-04    -2.420298329E-04
     3008     1.313210365E-03    -9.905017449E-04    -6.733223934E-04
     3009     1.007555008E-03    -1.194713332E-03    -7.024227883E-04
     3010     1.046756044E-03    -7.830616494E-04    -9.539061259E-04
     3011     1.392111406E-03    -1.042442219E-03    -3.794071256E-04
     3012     1.386018761E-03    -7.233204484E-04    -6.959602420E-04
     3013     8.843872112E-04    -1.393586097E-03    -3.594971055E-04
     3014     5.518727755E-04    -7.628908019E-04    -1.025136591E-05
     3015     8.096627489E-04    -4.626628388E-04    -3.005506905E-04
     3016     5.174243720E-04    -6.931898584E-04    -4.922099369E-04
     3017     6.798077103E-04    -4.863419308E-04    -5.076420991E-04
     3018     7.006509547E-04    -5.471445227E-04    -5.003879836E-05
     3019     5.340779357E-04    -6.738132120E-04    -2.541390380E-04
     3020     1.067262335E-03    -4.099912494E-04    -5.876708899E-04
     3021     1.250235224E-03    -1.239969151E-03    -2.477729710E-04
     3022     5.843124165E-04    -8.547732684E-04    -7.225555082E-04
     3023     1.219436919E-03    -1.183286521E-03    -5.242255186E-04
     3024     6.550758495E-04    -3.082118738E-04    -1.408195710E-03
     3025     1.563622382E-04     2.247910717E-04    -1.660581956E-03
     3026     1.928523873E-04    -2.073707038E-04    -1.600676943E-03
     3027     5.802737264E-04     1.583117574E-04    -1.539804641E-03
     3028     3.472916964E-04     5.202728462E-04    -1.487083374E-03
     3029    -1.771407060E-04     3.879547164E-04    -1.598011926E-03
     3030     3.293081762E-04     2.572303522E-04    -1.046696341E-03
     3031    -1.468312316E-04     2.801234052E-05    -1.639940006E-03
     3032     2.881275162E-04    -1.149215518E-05    -9.619316833E-04
     3033    -2.471373799E-05     2.466945999E-04    -1.022069686E-03
     3034     6.755821410E-04     6.485852622E-05    -1.041960474E-03
     3035     1.926322224E-04    -3.799234928E-04    -1.176845092E-03
     3036     8.636357096E-05     1.904514989E-05    -1.076867126E-03
     3037    -8.220571825E-05     4.702576399E-04    -1.246788983E-03
     3038    -1.973838233E-04    -1.533793040E-04    -1.277099756E-03
     3039    -2.498476370E-04    -2.607380038E-05     2.373672283E-04
     3040    -1.484131248E-04     1.694932464E-04     2.620643811E-04
     3041    -2.653152282E-05    -1.987937143E-04     2.974493512E-04
     3042    -7.545542825E-05    -6.490211970E-05     5.320562179E-04
     3043     7.449040807E-05     9.833751402E-06     3.467864125E-04
     3044     1.844676950E-04    -1.321748504E-04     3.302051331E-04
     3045    -2.230015808E-05     1.580785988E-04     3.907592679E-04
     3046    -3.836999252E-04     7.869266995E-05     3.814516816E-04
     3047    -1.794083423E-04    -1.347893538E-04     3.288372072E-04
     3048    -1.499426067E-04    -1.218165928E-05     2.432074062E-04
     3049    -3.121629263E-05     1.526582025E-04    -3.228605664E-04
     3050    -1.795414256E-04     1.023661235E-04    -3.113849501E-04
     3051    -1.200712193E-05    -2.842648882E-04    -4.817387706E-04
     3052    -1.624650378E-04     1.807697946E-04    -5.573089355E-04
     3053    -2.860193003E-04    -1.625183736E-04    -4.504338864E-04
     3054    -2.271800092E-04    -5.725817637E-05    -2.889913602E-04
     3055     2.596358227E-05    -2.795188963E-05    -3.992041385E-04
     3056    -8.608332312E-05    -1.642841377E-04    -3.387051453E-04
     3057    -5.138772888E-05    -4.687965546E-05    -6.121063751E-04
     3058    -7.782469100E-04     4.135513364E-04     1.842582907E-03
     3059    -9.290247436E-04     7.431519869E-04     1.670013319E-03
     3060    -1.422027056E-03     2.696177340E-04     1.423252533E-03
     3061    -9.706672009E-04     2.105799895E-06     1.788902763E-03
     3062    -1.151266087E-03     8.437075329E-04     1.472573940E-03
     3063    -1.275076399E-03    -2.592529880E-05     1.722909266E-03
     3064    -1.386534423E-03     6.577440278E-04     1.453326828E-03
     3065    -1.142869490E-03     5.475657022E-04     1.245011039E-03
     3066    -5.257717020E-04     7.666279708E-04     1.774924576E-03
     3067    -5.674141594E-04     2.558178378E-05     1.893814019E-03
     3068    -5.688391922E-05     6.684420771E-05     1.899054413E-03
     3069    -1.695980103E-04     7.464343647E-04     1.800391213E-03
     3070    -1.807795791E-04     5.513219078E-04     1.468825619E-03
     3071    -4.619826699E-04     1.403382450E-03     1.325531354E-03
     3072    -8.987908790E-04     1.196784167E-03     1.404915608E-03
     3073    -3.203758438E-04     1.076035015E-03     1.627821626E-03
     3074    -3.315574127E-04     8.809225583E-04     1.296256032E-03
     3075    -8.903942819E-04     9.006423366E-04     1.177352708E-03
     3076    -1.522309251E-03    -2.901276731E-04     1.205810107E-03
     3077    -1.847590545E-03     1.769411232E-04     6.648739322E-04
     3078    -1.781896408E-03     5.233643499E-04     7.461864294E-04
     3079    -1.842243577E-03    -1.705422054E-04     7.653161273E-04
     3080    -1.173452908E-03     1.689167061E-04     7.587097479E-04
     3081    -1.206320362E-03    -1.360973978E-04     8.273017576E-04
     3082    -1.793205588E-03    -2.213550414E-04     1.042938595E-03
     3083    -1.515603504E-03    -1.463829174E-04     1.408490148E-03
     3084    -1.627061528E-03     5.372864092E-04     1.138907710E-03
     3085    -1.383396595E-03     4.271080836E-04     9.305919214E-04
     3086    -1.070949395E-03    -5.576396072E-04     1.571460336E-03
     3087    -2.493042101E-04    -3.446013288E-04     1.845374269E-03
     3088    -3.757609831E-04    -6.904015490E-04     1.836003421E-03
     3089    -8.901199653E-04    -5.826465135E-04     1.843429554E-03
     3090    -1.064243649E-03    -4.138948514E-04     1.774140378E-03
     3091    -6.195968052E-04    -7.120982398E-04     1.887207222E-03
     3092    -1.701998667E-03    -6.098299939E-04     8.622928192E-04
     3093    -1.147217281E-03    -1.079004588E-03     1.250844026E-03
     3094    -1.479968589E-03    -9.706117602E-04     1.057179832E-03
     3095    -1.066075452E-03    -5.753851863E-04     9.242784495E-04
     3096    -1.652960678E-03    -6.606428299E-04     1.139915287E-03
     3097    -1.201234911E-03    -7.544223679E-04     1.574756016E-03
     3098    -1.375358594E-03    -5.856707059E-04     1.505466840E-03
     3099    -1.966932792E-03     5.511453576E-04     3.022269468E-04
     3100    -1.975058661E-03     3.660949159E-04    -1.337882054E-04
     3101    -2.027279961E-03    -1.427611976E-04     3.213566447E-04
     3102    -2.017102900E-03    -1.253968001E-04    -1.073658866E-04
     3103    -3.152125654E-04     1.747074030E-04     1.451143273E-04
     3104    -3.136350540E-04    -1.619290863E-04     1.855220450E-05
     3105    -5.492953965E-04    -3.072330568E-05     2.522626321E-05
     3106    -3.807312156E-04    -4.599931776E-05    -3.616864880E-05
     3107    -5.504993658E-04     8.390682650E-05     2.645016278E-04
     3108    -3.462077829E-04    -1.295751972E-04     2.118871534E-04
     3109    -3.167420472E-04    -6.967502727E-06     1.262573524E-04
     3110    -1.909364524E-03     7.125181426E-04    -5.247570818E-05
     3111    -1.736363952E-03     1.050457271E-03     1.070726320E-04
     3112    -1.718592954E-03     1.108166257E-03     4.620862054E-04
     3113    -1.746403775E-03     9.114906436E-04     7.762607250E-04
     3114    -1.502738842E-03     8.013123181E-04     5.679449360E-04
     3115    -1.959534632E-03     3.597598479E-05    -4.620685416E-04
     3116    -1.835002294E-03     4.247647730E-04    -8.084813439E-04
     3117    -1.744489821E-03     8.654068296E-04    -3.289425202E-04
     3118    -1.575586425E-03     5.808985842E-05    -5.780002876E-04
     3119    -1.739096042E-03     8.775999029E-04    -7.675716213E-04
     3120    -1.456905523E-03     7.676403811E-04    -5.672833037E-04
     3121    -2.011755932E-03    -4.728801287E-04    -6.923691491E-06
     3122    -1.867828374E-03    -9.362875810E-04     3.258183777E-04
     3123    -1.799902915E-03    -8.510262924E-04     6.166858522E-04
     3124    -1.386009778E-03    -4.557997186E-04     4.837844701E-04
     3125    -1.972895004E-03    -5.410573622E-04     6.994213073E-04
     3126    -1.964802730E-03    -8.100800396E-04     1.293572351E-04
     3127    -1.741742237E-03    -9.110599514E-04    -4.716447491E-04
     3128    -1.759809231E-03    -3.959428467E-04    -9.275441684E-04
     3129    -1.877046532E-03    -6.672694302E-05    -7.820590251E-04
     3130    -1.617630663E-03    -4.334018576E-04    -5.515779688E-04
     3131    -1.954625669E-03    -7.927156422E-04    -2.993652962E-04
     3132     1.152673563E-03     6.860741723E-04     1.497391464E-03
     3133     7.274945201E-04     1.307901973E-03     1.379531215E-03
     3134     1.136753228E-03     1.048478431E-03     1.263683183E-03
     3135     4.389819651E-04     9.928541800E-04     1.614381227E-03
     3136     4.278003963E-04     7.977417232E-04     1.282815633E-03
     3137     9.369714074E-04     5.881634783E-04     1.227255322E-03
     3138     1.447260709E-03     8.046856524E-04     1.185600456E-03
     3139     1.711173557E-03     3.832587401E-04     1.097246664E-03
     3140     1.365876261E-03     6.741646248E-05     1.459670278E-03
     3141     1.700087460E-03     1.421362901E-04     1.272575820E-03
     3142     1.247478888E-03     3.443706996E-04     1.149172595E-03
     3143     5.314482331E-04    -6.531060499E-04     1.755199668E-03
     3144     1.347692570E-04    -6.491391251E-04     1.841243815E-03
     3145     9.668168497E-05    -2.009275937E-04     1.280204908E-03
     3146     7.648987538E-04    -3.053936867E-04     1.675323241E-03
     3147     3.400357969E-04    -1.853903963E-04     1.332016483E-03
     3148    -6.767940115E-04     1.894916645E-03     4.559644492E-04
     3149    -6.370864856E-04     1.738762309E-03     9.015740946E-04
     3150    -1.073894695E-03     1.532164026E-03     9.809583486E-04
     3151    -1.281352210E-03     1.542876134E-03     6.475367177E-04
     3152    -9.693360809E-04     1.882205927E-03     5.175528519E-04
     3153    -1.195725585E-03     1.764247594E-03     4.286550399E-04
     3154    -8.333298682E-05     3.594841079E-04    -4.534070224E-05
     3155     6.325741272E-06     3.603796380E-04     1.449862665E-04
     3156    -2.316581197E-04     3.091920289E-04    -3.386508587E-05
     3157    -4.478608843E-04     1.648437411E-04     4.992341600E-05
     3158    -8.915203240E-05     5.477275731E-04     8.528832989E-05
     3159    -8.766508649E-05     3.588598021E-04     2.985063668E-04
     3160    -4.042307774E-04     4.745993570E-04     1.190227803E-05
     3161    -4.490648537E-04     2.794738733E-04     2.891987805E-04
     3162    -2.153075351E-04     1.885995441E-04     1.509545051E-04
     3163    -6.866069486E-04     1.878278519E-03    -5.498697153E-05
     3164    -7.345322760E-04     1.763353989E-03    -5.614970674E-04
     3165    -1.308936145E-03     1.468529023E-03    -2.184282764E-04
     3166    -9.791490180E-04     1.865567801E-03     6.601431206E-06
     3167    -1.205538522E-03     1.747609469E-03    -8.229638086E-05
     3168    -1.080082620E-03     1.757155799E-03    -5.340368866E-04
     3169    -1.021351847E-03     1.370762574E-03    -4.567690598E-04
     3170    -2.871233301E-04     1.866690615E-03     6.030980750E-04
     3171    -3.747561833E-04     1.907920421E-03    -3.490216662E-04
     3172    -2.447334595E-05     1.963470810E-03    -2.125798483E-04
     3173     6.838832049E-05     2.039041113E-03     1.204402533E-04
     3174    -1.462324388E-04     2.057310481E-03     4.652965728E-04
     3175    -6.193729254E-04     2.010134233E-03     2.190768324E-04
     3176     1.827035767E-04     1.698236637E-03     1.116147980E-03
     3177    -6.842240134E-04     1.503937996E-03     1.128091974E-03
     3178    -1.058089782E-04     1.383188844E-03     1.350997992E-03
     3179    -1.065249129E-04     1.901156146E-03     9.109062181E-04
     3180    -1.169905470E-04     1.188076387E-03     1.019432398E-03
     3181    -5.446373762E-04    -1.494894084E-03     1.319144050E-03
     3182     3.205719596E-04    -1.497792349E-03     1.244102560E-03
     3183    -2.634486151E-04    -1.735247214E-03     9.669429851E-04
     3184     3.123829528E-04    -1.282033824E-03     1.549585760E-03
     3185    -8.429602330E-05    -1.278066900E-03     1.635629907E-03
     3186     4.440658860E-05    -1.714026271E-03     1.188381858E-03
     3187    -4.327357863E-04    -1.775030094E-03     1.099681573E-03
     3188    -3.281318454E-04    -1.299763590E-03     1.686833708E-03
     3189    -9.031893980E-05    -3.346490002E-04     7.863432737E-05
     3190    -1.893875466E-05    -2.324078771E-04     4.751882869E-04
     3191     9.220618942E-05    -5.154268870E-04     3.131246346E-04
     3192    -1.285538236E-04    -5.380992404E-04     4.187634826E-05
     3193     2.409843686E-04    -2.996806077E-04     2.733372022E-04
     3194     7.441134961E-05    -4.263492971E-04     6.923696254E-05
     3195    -1.228916687E-04    -3.022951111E-04     2.719692762E-04
     3196     3.501395775E-05    -2.910875541E-04     1.841465763E-04
     3197    -5.281669042E-05    -2.905317803E-04     1.202907101E-04
     3198    -1.002979779E-03    -1.620633506E-03     7.377715136E-04
     3199    -6.311814607E-04    -1.668946844E-03     8.467001887E-04
     3200    -1.245121530E-03    -1.320200886E-03     1.005237059E-03
     3201    -8.312283927E-04    -9.249743123E-04     8.723356771E-04
     3202    -9.663878511E-04    -1.104011494E-03     1.522813243E-03
     3203    -8.004686319E-04    -1.708729724E-03     9.794387765E-04
     3204    -6.958646910E-04    -1.233463220E-03     1.566590912E-03
     3205     1.147577730E-03    -1.289504422E-03     1.073277864E-03
     3206     1.636136242E-03    -8.217217527E-04     9.507158734E-04
     3207     1.363330760E-03    -1.346717496E-03     6.946042805E-04
     3208     1.139388724E-03    -1.073745897E-03     1.378761065E-03
     3209     1.372839244E-03    -7.260335338E-04     1.298884638E-03
     3210     1.652272287E-03    -1.202196295E-03     7.819330348E-04
     3211     1.033801479E-03    -1.491603319E-03     6.701446888E-04
     3212     7.987006842E-04    -1.716297776E-03     6.635298774E-04
     3213     8.098594430E-04    -1.218631720E-03     1.354301473E-03
     3214     5.418830788E-04    -1.650624166E-03     9.930975712E-04
     3215     1.886330512E-03    -5.728835030E-04     3.629026028E-04
     3216     1.877165771E-03    -8.729440992E-05     7.894394409E-04
     3217     1.531868475E-03    -4.031366875E-04     1.151863055E-03
     3218     2.005657625E-03    -3.331935282E-04     5.943781861E-04
     3219     1.811301517E-03    -8.792994485E-04     6.349114520E-04
     3220     1.866079674E-03    -3.284168599E-04     9.647685971E-04
     3221     1.413471102E-03    -1.261824504E-04     8.413653716E-04
     3222     1.613525030E-03    -1.097879246E-03     1.067910099E-04
     3223     1.542229499E-03    -1.386236765E-03    -3.058628282E-05
     3224     1.034505304E-03    -1.737380643E-03    -1.067626272E-05
     3225     1.014453714E-03    -1.773510851E-03     2.848562935E-04
     3226     1.538496036E-03    -1.404295192E-03     3.787998591E-04
     3227     1.400353317E-03    -1.583763697E-03     1.010478718E-04
     3228    -1.597814680E-03    -1.374467404E-03    -1.389026799E-04
     3229    -1.403656546E-03    -1.597501967E-03     2.532398446E-04
     3230    -1.645798297E-03    -1.297069347E-03     5.207053901E-04
     3231    -1.810698111E-03    -1.256123094E-03     3.337677297E-05
     3232    -1.287747470E-03    -1.589638735E-03    -1.155007510E-04
     3233    -1.007245852E-03    -1.572504712E-03    -5.486725444E-04
     3234    -1.343018264E-03    -1.228235960E-03    -9.165637896E-04
     3235    -1.357794030E-03    -8.889460777E-04    -5.875764951E-04
     3236    -1.694789035E-03    -1.248259862E-03    -3.353638226E-04
     3237    -1.180626438E-03    -1.682738029E-03    -3.841545058E-04
     3238    -1.243830642E-03    -1.575417505E-03    -6.797685756E-04
     3239    -7.217910183E-04    -1.860986636E-03     3.855704486E-04
     3240    -1.335731087E-03    -1.512240679E-03     5.441073191E-04
     3241    -8.910781895E-04    -1.900769516E-03     5.183090364E-04
     3242    -9.864683044E-04    -1.905772593E-03     7.988018645E-06
     3243    -4.462833728E-04    -1.717927482E-04    -7.663870680E-05
     3244    -2.488579142E-04    -5.064487690E-04    -1.200707446E-04
     3245    -3.365584830E-04    -2.923289574E-04    -2.994761450E-04
     3246    -4.589274095E-05    -3.946988257E-04    -9.271013034E-05
     3247    -2.777191919E-04    -1.870687603E-04    -1.380336188E-04
     3248    -1.366225059E-04    -2.940947216E-04    -1.877474039E-04
     3249    -2.431957593E-04    -2.706446397E-04     1.100221834E-04
     3250    -1.731207810E-04    -2.588813089E-04    -4.165638275E-05
     3251    -1.137538717E-03     6.853790923E-04    -1.548085923E-03
     3252    -1.363834362E-03    -3.057689968E-05    -1.550554006E-03
     3253    -8.649342401E-04     4.813266729E-04    -1.781470001E-03
     3254    -1.053712965E-03    -6.590396618E-05    -1.774521408E-03
     3255    -1.481071664E-03     2.986390040E-04    -1.405068863E-03
     3256    -8.346247657E-04     1.213842971E-04    -1.823398081E-03
     3257    -8.851773574E-04    -6.000734745E-05    -1.460557831E-03
     3258    -7.440649054E-04     1.444268956E-03    -1.135018854E-03
     3259    -7.928438235E-04     8.914896025E-04    -1.647890025E-03
     3260    -1.408981247E-03     7.088019336E-04    -1.271488887E-03
     3261    -7.989421811E-04     1.174616836E-03    -1.528674012E-03
     3262    -1.313074996E-03     1.161637063E-03    -1.230579164E-03
     3263    -1.089615250E-03     1.438070766E-03    -1.107558674E-03
     3264    -6.979088357E-04     9.737925260E-04    -1.296667082E-03
     3265    -1.030884476E-03     1.051677542E-03    -1.030290847E-03
     3266    -1.207918193E-03    -3.716970286E-04    -1.643409516E-03
